regular_NOCs, PD
Temp: 533
Temp: 533
Temp: 533
Temp: 536
Temp: 531
Temp: 531
Temp: 537
Temp: 533
Temp: 533
Temp: 536
Temp: 535
Temp: 533
Temp: 533
Temp: 536
Temp: 533
Temp: 533
Temp: 533
Temp: 536
Temp: 532
Temp: 536
Temp: 533
Temp: 532
Temp: 532
Temp: 537
Temp: 532
Temp: 532
Temp: 535
Temp: 535
Temp: 532
Temp: 534
Temp: 534
Temp: 532
Temp: 534
Temp: 536
Temp: 531
Temp: 536
Temp: 532
Temp: 534
Temp: 533
Temp: 535
Temp: 534
Temp: 534
Temp: 534
Temp: 534
Temp: 535
Temp: 532
Temp: 534
Temp: 533
Temp: 532
Temp: 537
Temp: 532
Temp: 536
Temp: 533
Temp: 532
Temp: 534
Temp: 534
Temp: 535
Temp: 530
Temp: 533
Temp: 536
Temp: 534
Temp: 534
Temp: 533
Temp: 533
Temp: 535
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 535
Temp: 532
Temp: 532
Temp: 535
Temp: 532
Temp: 536
Temp: 533
Temp: 536
Temp: 530
Temp: 536
Temp: 533
Temp: 533
Temp: 535
Temp: 533
Temp: 535
Temp: 532
Temp: 535
Temp: 533
Temp: 533
Temp: 534
Temp: 531
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 535
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 533
Temp: 533
Temp: 534
Temp: 535
Temp: 533
Temp: 534
Temp: 533
Temp: 533
Temp: 538
Temp: 532
Temp: 534
Temp: 534
Temp: 533
Temp: 533
Temp: 533
Temp: 532
Temp: 533
Temp: 536
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 535
Temp: 531
Temp: 534
Temp: 534
Temp: 535
Temp: 534
Temp: 534
Temp: 534
Temp: 535
Temp: 535
Temp: 531
Temp: 532
Temp: 534
Temp: 536
Temp: 531
Temp: 537
Temp: 532
Temp: 532
Temp: 534
Temp: 532
Temp: 535
Temp: 536
Temp: 531
Temp: 534
Temp: 534
Temp: 534
Temp: 533
Temp: 536
Temp: 531
Temp: 534
Temp: 534
Temp: 533
Temp: 535
Temp: 534
Temp: 534
Temp: 534
Temp: 534
Temp: 533
Temp: 533
Temp: 533
Temp: 534
Temp: 536
Temp: 533
Temp: 533
Temp: 536
Temp: 533
Temp: 531
Temp: 536
Temp: 532
Temp: 533
Temp: 535
Temp: 536
Temp: 533
Temp: 533
Temp: 533
Temp: 535
Temp: 533
Temp: 531
Temp: 536
Temp: 533
Temp: 532
Temp: 535
Temp: 534
Temp: 535
Temp: 530
Temp: 535
Temp: 536
Temp: 534
Temp: 533
Temp: 533
Temp: 531
Temp: 536
Temp: 534
Temp: 532
Temp: 536
Temp: 533
Temp: 533
Temp: 532
Temp: 534
Temp: 536
Temp: 535
Temp: 531
Temp: 534
Temp: 535
Temp: 532
Temp: 535
Temp: 533
Temp: 535
Temp: 530
Temp: 535
Temp: 532
Temp: 535
Temp: 535
Temp: 534
Temp: 534
Temp: 531
Temp: 536
Temp: 533
Temp: 535
Temp: 532
Temp: 534
Temp: 533
Temp: 534
Temp: 534
Temp: 535
Temp: 532
Temp: 535
Temp: 535
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 531
Temp: 533
Temp: 536
Temp: 533
Temp: 535
Temp: 535
Temp: 530
Temp: 535
Temp: 536
Temp: 533
Temp: 531
Temp: 533
Temp: 534
Temp: 536
Temp: 532
Temp: 533
Temp: 537
Temp: 531
Temp: 536
Temp: 533
Temp: 533
Temp: 533
Temp: 534
Temp: 533
Temp: 534
Temp: 532
Temp: 536
Temp: 533
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 535
Temp: 533
Temp: 533
Temp: 538
Temp: 531
Temp: 532
Temp: 536
Temp: 532
Temp: 535
Temp: 532
Temp: 536
Temp: 533
Temp: 535
Temp: 531
Temp: 535
Temp: 531
Temp: 535
Temp: 532
Temp: 535
Temp: 533
Temp: 533
Temp: 532
Temp: 536
Temp: 533
Temp: 535
Temp: 532
Temp: 534
Temp: 532
Temp: 534
Temp: 537
Temp: 531
Temp: 534
Temp: 534
Temp: 535
Temp: 533
Temp: 534
Temp: 533
Temp: 535
Temp: 534
Temp: 534
Temp: 535
Temp: 534
Temp: 533
Temp: 534
Temp: 532
Temp: 534
Temp: 536
Temp: 532
Temp: 534
Temp: 532
Temp: 533
Temp: 532
Temp: 537
Temp: 532
Temp: 534
Temp: 534
Temp: 535
Temp: 533
Temp: 533
Temp: 534
Temp: 535
Temp: 533
Temp: 536
Temp: 533
Temp: 531
Temp: 534
Temp: 534
Temp: 533
Temp: 534
Temp: 534
Temp: 537
Temp: 533
Temp: 534
Temp: 532
Temp: 536
Temp: 530
Temp: 535
Temp: 531
Temp: 536
Temp: 534
Temp: 533
Temp: 533
Temp: 536
Temp: 534
Temp: 533
Temp: 533
Temp: 532
Temp: 535
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 531
Temp: 534
Temp: 535
Temp: 536
Temp: 531
Temp: 531
Temp: 539
Temp: 532
Temp: 534
Temp: 535
Temp: 533
Temp: 534
Temp: 533
Temp: 536
Temp: 533
Temp: 531
Temp: 534
Temp: 533
Temp: 535
Temp: 534
Temp: 535
Temp: 533
Temp: 536
Temp: 535
Temp: 531
Temp: 534
Temp: 531
Temp: 533
Temp: 534
Temp: 536
Temp: 534
Temp: 534
Temp: 533
Temp: 537
Temp: 530
Temp: 536
Temp: 532
Temp: 535
Temp: 532
Temp: 534
Temp: 532
Temp: 535
Temp: 531
Temp: 535
Temp: 533
Temp: 536
Temp: 531
Temp: 536
Temp: 533
Temp: 532
Temp: 534
Temp: 535
Temp: 535
Temp: 533
Temp: 533
Temp: 534
Temp: 532
Temp: 535
Temp: 532
Temp: 535
Temp: 537
Temp: 533
Temp: 533
Temp: 532
Temp: 534
Temp: 536
Temp: 532
Temp: 534
Temp: 534
Temp: 531
Temp: 535
Temp: 531
Temp: 535
Temp: 535
Temp: 533
Temp: 534
Temp: 535
Temp: 534
Temp: 534
Temp: 532
Temp: 534
Temp: 532
Temp: 535
Temp: 535
Temp: 532
Temp: 535
Temp: 532
Temp: 534
Temp: 533
Temp: 536
Temp: 533
Temp: 530
Temp: 536
Temp: 535
Temp: 532
Temp: 535
Temp: 534
Temp: 534
Temp: 534
Temp: 535
Temp: 531
Temp: 534
Temp: 533
Temp: 537
Temp: 531
Temp: 533
Temp: 532
Temp: 536
Temp: 534
Temp: 534
Temp: 534
Temp: 532
Temp: 535
Temp: 536
Temp: 533
Temp: 534
Temp: 531
Temp: 534
Temp: 533
Temp: 536
Temp: 531
Temp: 534
Temp: 533
Temp: 537
Temp: 533
Temp: 533
Temp: 535
Temp: 531
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 532
Temp: 533
Temp: 536
Temp: 535
Temp: 534
Temp: 535
Temp: 533
Temp: 533
Temp: 535
Temp: 534
Temp: 531
Temp: 534
Temp: 533
Temp: 534
Temp: 535
Temp: 533
Temp: 535
Temp: 531
Temp: 533
Temp: 534
Temp: 534
Temp: 535
Temp: 533
Temp: 535
Temp: 533
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 533
Temp: 533
Temp: 534
Temp: 535
Temp: 531
Temp: 534
Temp: 534
Temp: 536
Temp: 532
Temp: 531
Temp: 536
Temp: 536
Temp: 532
Temp: 535
Temp: 532
Temp: 531
Temp: 535
Temp: 535
Temp: 532
Temp: 535
Temp: 533
Temp: 533
Temp: 534
Temp: 536
Temp: 533
Temp: 537
Temp: 533
Temp: 531
Temp: 534
Temp: 535
Temp: 532
Temp: 535
Temp: 533
Temp: 533
Temp: 530
Temp: 537
Temp: 533
Temp: 535
Temp: 536
Temp: 534
Temp: 534
Temp: 532
Temp: 534
Temp: 533
Temp: 533
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 534
Temp: 532
Temp: 535
Temp: 537
Temp: 531
Temp: 534
Temp: 533
Temp: 535
Temp: 535
Temp: 531
Temp: 534
Temp: 536
Temp: 531
Temp: 535
Temp: 534
Temp: 534
Temp: 531
Temp: 535
Temp: 535
Temp: 534
Temp: 532
Temp: 534
Temp: 533
Temp: 532
Temp: 535
Temp: 535
Temp: 531
Temp: 537
Temp: 532
Temp: 534
Temp: 533
Temp: 532
Temp: 535
Temp: 532
Temp: 537
Temp: 532
Temp: 536
Temp: 533
Temp: 533
Temp: 533
Temp: 533
Temp: 533
Temp: 536
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 535
Temp: 534
Temp: 533
Temp: 534
Temp: 535
Temp: 533
Temp: 533
Temp: 533
Temp: 535
Temp: 534
Temp: 536
Temp: 533
Temp: 530
Temp: 534
Temp: 536
Temp: 532
Temp: 533
Temp: 534
Temp: 532
Temp: 534
Temp: 534
Temp: 534
Temp: 535
Temp: 533
Temp: 533
Temp: 534
Temp: 534
Temp: 534
Temp: 532
Temp: 533
Temp: 533
Temp: 532
Temp: 537
Temp: 534
Temp: 533
Temp: 535
Temp: 536
Temp: 533
Temp: 532
Temp: 536
Temp: 531
Temp: 536
Temp: 534
Temp: 530
Temp: 536
Temp: 532
Temp: 535
Temp: 536
Temp: 532
Temp: 533
Temp: 534
Temp: 532
Temp: 535
Temp: 536
Temp: 533
Temp: 535
Temp: 534
Temp: 532
Temp: 534
Temp: 532
Temp: 535
Temp: 531
Temp: 536
Temp: 534
Temp: 533
Temp: 532
Temp: 534
Temp: 533
Temp: 536
Temp: 531
Temp: 536
Temp: 533
Temp: 535
Temp: 534
Temp: 534
Temp: 534
Temp: 533
Temp: 534
Temp: 533
Temp: 534
Temp: 534
Temp: 536
Temp: 533
Temp: 531
Temp: 534
Temp: 534
Temp: 534
Temp: 534
Temp: 533
Temp: 533
Temp: 535
Temp: 531
Temp: 535
Temp: 534
Temp: 534
Temp: 532
Temp: 534
Temp: 533
Temp: 534
Temp: 534
Temp: 532
Temp: 536
Temp: 533
Temp: 534
Temp: 538
Temp: 533
Temp: 531
Temp: 534
Temp: 536
Temp: 533
Temp: 532
Temp: 535
Temp: 531
Temp: 536
Temp: 533
Temp: 535
Temp: 531
Temp: 532
Temp: 534
Temp: 535
Temp: 534
Temp: 532
Temp: 534
Temp: 533
Temp: 536
Temp: 535
Temp: 534
Temp: 533
Temp: 533
Temp: 532
Temp: 534
Temp: 533
Temp: 536
Temp: 533
Temp: 535
Temp: 532
Temp: 534
Temp: 535
Temp: 533
Temp: 534
Temp: 532
Temp: 537
Temp: 533
Temp: 532
Temp: 535
Temp: 534
Temp: 533
Temp: 533
Temp: 534
Temp: 533
Temp: 533
Temp: 534
Temp: 533
Temp: 536
Temp: 532
Temp: 534
Temp: 535
Temp: 535
Temp: 530
Temp: 534
Temp: 535
Temp: 534
Temp: 534
Temp: 534
Temp: 533
Temp: 532
Temp: 534
Temp: 535
Temp: 533
Temp: 531
Temp: 536
Temp: 537
Temp: 530
Temp: 533
Temp: 536
Temp: 533
Temp: 534
Temp: 533
Temp: 535
Temp: 532
Temp: 534
Temp: 533
Temp: 534
Temp: 533
Temp: 536
Temp: 531
Temp: 535
Temp: 536
Temp: 532
Temp: 533
Temp: 535
Temp: 532
Temp: 533
Temp: 532
Temp: 534
Temp: 537
Temp: 531
Temp: 534
Temp: 534
Temp: 536
Temp: 536
Temp: 531
Temp: 534
Temp: 533
Temp: 533
Temp: 534
Temp: 532
Temp: 535
Temp: 535
Temp: 532
Temp: 536
Temp: 532
Temp: 536
Temp: 532
Temp: 536
Temp: 534
Temp: 530
Temp: 535
Temp: 534
Temp: 533
Temp: 537
Temp: 530
Temp: 535
Temp: 532
Temp: 535
Temp: 533
Temp: 533
Temp: 534
Temp: 538
Temp: 534
Temp: 531
Temp: 533
Temp: 535
Temp: 534
Temp: 532
Temp: 533
Temp: 535
Temp: 534
Temp: 532
Temp: 535
Temp: 533
Temp: 533
Temp: 531
Temp: 536
Temp: 534
Temp: 535
Temp: 534
Temp: 534
Temp: 532
Temp: 532
Temp: 535
Temp: 533
Temp: 535
Temp: 534
Temp: 535
Temp: 536
Temp: 531
Temp: 533
Temp: 536
Temp: 531
Temp: 536
Temp: 534
Temp: 532
Temp: 534
Temp: 532
Temp: 534
Temp: 533
Temp: 534
Temp: 533
Temp: 535
Temp: 537
Temp: 534
Temp: 532
Temp: 535
Temp: 532
Temp: 531
Temp: 536
Temp: 533
Temp: 534
Temp: 534
Temp: 531
Temp: 535
Temp: 534
Temp: 535
Temp: 531
Temp: 535
Temp: 535
Temp: 531
Temp: 536
Temp: 535
Temp: 532
Temp: 533
Temp: 533
Temp: 534
Temp: 535
Temp: 532
Temp: 534
Temp: 534
Temp: 535
Temp: 533
Temp: 533
Temp: 534
Temp: 537
Temp: 532
Temp: 535
Temp: 531
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 532
Temp: 536
Temp: 533
Temp: 534
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 532
Temp: 534
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 532
Temp: 536
Temp: 535
Temp: 532
Temp: 536
Temp: 531
Temp: 535
Temp: 533
Temp: 533
Temp: 533
Temp: 534
Temp: 531
Temp: 536
Temp: 534
Temp: 534
Temp: 531
Temp: 535
Temp: 536
Temp: 531
Temp: 535
Temp: 533
Temp: 535
Temp: 530
Temp: 536
Temp: 536
Temp: 530
Temp: 535
Temp: 535
Temp: 535
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 531
Temp: 535
Temp: 532
Temp: 536
Temp: 533
Temp: 535
Temp: 532
Temp: 533
Temp: 535
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 535
Temp: 533
Temp: 531
Temp: 534
Temp: 534
Temp: 533
Temp: 533
Temp: 535
Temp: 532
Temp: 532
Temp: 537
Temp: 537
Temp: 530
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 535
Temp: 532
Temp: 534
Temp: 534
Temp: 533
Temp: 536
Temp: 533
Temp: 531
Temp: 533
Temp: 534
Temp: 536
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 537
Temp: 533
Temp: 533
Temp: 532
Temp: 534
Temp: 535
Temp: 536
Temp: 532
Temp: 532
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 533
Temp: 534
Temp: 533
Temp: 536
Temp: 532
Temp: 533
Temp: 534
Temp: 532
Temp: 535
Temp: 531
Temp: 534
Temp: 535
Temp: 535
Temp: 536
Temp: 532
Temp: 531
Temp: 536
Temp: 535
Temp: 534
Temp: 530
Temp: 535
Temp: 533
Temp: 535
Temp: 532
Temp: 533
Temp: 536
Temp: 532
Temp: 534
Temp: 536
Temp: 533
Temp: 533
Temp: 534
Temp: 536
Temp: 531
Temp: 536
Temp: 533
Temp: 533
Temp: 534
Temp: 535
Temp: 534
Temp: 530
Temp: 536
Temp: 533
Temp: 536
Temp: 535
Temp: 532
Temp: 533
Temp: 532
Temp: 535
Temp: 533
Temp: 535
Temp: 530
Temp: 536
Temp: 532
Temp: 534
Temp: 534
Temp: 535
Temp: 533
Temp: 536
Temp: 531
Temp: 535
Temp: 533
Temp: 535
Temp: 531
Temp: 534
Temp: 535
Temp: 534
Temp: 536
Temp: 532
Temp: 533
Temp: 535
Temp: 533
Temp: 532
Temp: 532
Temp: 535
Temp: 534
Temp: 531
Temp: 538
Temp: 536
Temp: 532
Temp: 537
Temp: 530
Temp: 532
Temp: 537
Temp: 533
Temp: 534
Temp: 534
Temp: 530
Temp: 536
Temp: 531
Temp: 534
Temp: 536
Temp: 534
Temp: 533
Temp: 531
Temp: 534
Temp: 534
Temp: 532
Temp: 535
Temp: 533
Temp: 536
Temp: 534
Temp: 533
Temp: 533
Temp: 535
Temp: 534
Temp: 533
Temp: 535
Temp: 533
Temp: 535
Temp: 534
Temp: 531
Temp: 536
Temp: 531
Temp: 535
Temp: 534
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 532
Temp: 537
Temp: 535
Temp: 531
Temp: 535
Temp: 533
Temp: 532
Temp: 533
Temp: 534
Temp: 533
Temp: 535
Temp: 535
Temp: 532
Temp: 534
Temp: 536
Temp: 532
Temp: 533
Temp: 531
Temp: 536
Temp: 537
Temp: 531
Temp: 534
Temp: 534
Temp: 536
Temp: 532
Temp: 537
Temp: 533
Temp: 534
Temp: 532
Temp: 534
Temp: 530
Temp: 534
Temp: 534
Temp: 534
Temp: 532
Temp: 533
Temp: 535
Temp: 535
Temp: 534
Temp: 537
Temp: 533
Temp: 530
Temp: 535
Temp: 535
Temp: 532
Temp: 535
Temp: 533
Temp: 533
Temp: 535
Temp: 533
Temp: 533
Temp: 534
Temp: 534
Temp: 534
Temp: 532
Temp: 535
Temp: 532
Temp: 536
Temp: 533
Temp: 531
Temp: 537
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 536
Temp: 530
Temp: 535
Temp: 533
Temp: 534
Temp: 533
Temp: 533
Temp: 534
Temp: 533
Temp: 534
Temp: 530
Temp: 535
Temp: 535
Temp: 536
Temp: 535
Temp: 532
Temp: 534
Temp: 536
Temp: 532
Temp: 530
Temp: 536
Temp: 536
Temp: 532
Temp: 532
Temp: 535
Temp: 538
Temp: 532
Temp: 531
Temp: 536
Temp: 534
Temp: 533
Temp: 533
Temp: 534
Temp: 533
Temp: 534
Temp: 535
Temp: 532
Temp: 532
Temp: 536
Temp: 534
Temp: 535
Temp: 533
Temp: 534
Temp: 535
Temp: 533
Temp: 534
Temp: 532
Temp: 535
Temp: 532
Temp: 535
Temp: 532
Temp: 533
Temp: 535
Temp: 534
Temp: 532
Temp: 535
Temp: 534
Temp: 532
Temp: 535
Temp: 534
Temp: 532
Temp: 534
Temp: 535
Temp: 535
Temp: 531
Temp: 535
Temp: 532
Temp: 534
Temp: 530
Temp: 536
Temp: 536
Temp: 533
Temp: 534
Temp: 534
Temp: 534
Temp: 531
Temp: 535
Temp: 533
Temp: 533
Temp: 537
Temp: 534
Temp: 531
Temp: 537
Temp: 533
Temp: 532
Temp: 536
Temp: 532
Temp: 534
Temp: 532
Temp: 535
Temp: 533
Temp: 536
Temp: 532
Temp: 532
Temp: 536
Temp: 534
Temp: 532
Temp: 533
Temp: 535
Temp: 536
Temp: 533
Temp: 534
Temp: 533
Temp: 533
Temp: 533
Temp: 533
Temp: 536
Temp: 533
Temp: 533
Temp: 535
Temp: 535
Temp: 535
Temp: 531
Temp: 534
Temp: 533
Temp: 532
Temp: 535
Temp: 532
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 532
Temp: 536
Temp: 532
Temp: 536
Temp: 532
Temp: 534
Temp: 533
Temp: 535
Temp: 534
Temp: 535
Temp: 532
Temp: 535
Temp: 533
Temp: 534
Temp: 535
Temp: 533
Temp: 532
Temp: 534
Temp: 531
Temp: 536
Temp: 537
Temp: 531
Temp: 534
Temp: 534
Temp: 535
Temp: 535
Temp: 532
Temp: 532
Temp: 535
Temp: 534
Temp: 531
Temp: 535
Temp: 533
Temp: 535
Temp: 534
Temp: 534
Temp: 533
Temp: 534
Temp: 535
Temp: 530
Temp: 535
Temp: 533
Temp: 536
Temp: 533
Temp: 533
Temp: 533
Temp: 534
Temp: 535
Temp: 535
Temp: 532
Temp: 533
Temp: 534
Temp: 533
Temp: 536
Temp: 531
Temp: 534
Temp: 533
Temp: 533
Temp: 535
Temp: 535
Temp: 531
Temp: 533
Temp: 535
Temp: 533
Temp: 535
Temp: 532
Temp: 535
Temp: 533
Temp: 535
Temp: 536
Temp: 532
Temp: 533
Temp: 533
Temp: 537
Temp: 535
Temp: 531
Temp: 535
Temp: 531
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 535
Temp: 535
Temp: 533
Temp: 532
Temp: 534
Temp: 533
Temp: 534
Temp: 535
Temp: 534
Temp: 533
Temp: 533
Temp: 535
Temp: 534
Temp: 532
Temp: 534
Temp: 533
Temp: 536
Temp: 533
Temp: 534
Temp: 533
Temp: 535
Temp: 532
Temp: 534
Temp: 534
Temp: 533
Temp: 532
Temp: 534
Temp: 534
Temp: 532
Temp: 537
Temp: 532
Temp: 536
Temp: 534
Temp: 531
Temp: 535
Temp: 533
Temp: 534
Temp: 533
Temp: 534
Temp: 533
Temp: 532
Temp: 537
Temp: 534
Temp: 535
Temp: 531
Temp: 536
Temp: 534
Temp: 533
Temp: 531
Temp: 536
Temp: 534
Temp: 533
Temp: 533
Temp: 533
Temp: 536
Temp: 532
Temp: 534
Temp: 534
Temp: 533
Temp: 533
Temp: 533
Temp: 536
Temp: 533
Temp: 533
Temp: 534
Temp: 534
Temp: 531
Temp: 536
Temp: 534
Temp: 535
Temp: 533
Temp: 532
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 536
Temp: 532
Temp: 535
Temp: 533
Temp: 535
Temp: 534
Temp: 535
Temp: 532
Temp: 533
Temp: 532
Temp: 533
Temp: 534
Temp: 537
Temp: 532
Temp: 534
Temp: 536
Temp: 531
Temp: 535
Temp: 532
Temp: 533
Temp: 532
Temp: 538
Temp: 532
Temp: 534
Temp: 534
Temp: 532
Temp: 534
Temp: 535
Temp: 534
Temp: 532
Temp: 536
Temp: 534
Temp: 531
Temp: 534
Temp: 535
Temp: 534
Temp: 533
Temp: 534
Temp: 534
Temp: 534
Temp: 533
Temp: 535
Temp: 532
Temp: 534
Temp: 535
Temp: 532
Temp: 533
Temp: 534
Temp: 532
Temp: 536
Temp: 535
Temp: 532
Temp: 534
Temp: 534
Temp: 531
Temp: 537
Temp: 533
Temp: 533
Temp: 535
Temp: 531
Temp: 534
Temp: 533
Temp: 534
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 535
Temp: 534
Temp: 533
Temp: 533
Temp: 535
Temp: 533
Temp: 533
Temp: 535
Temp: 533
Temp: 532
Temp: 533
Temp: 534
Temp: 535
Temp: 534
Temp: 535
Temp: 535
Temp: 531
Temp: 537
Temp: 531
Temp: 533
Temp: 535
Temp: 532
Temp: 533
Temp: 535
Temp: 535
Temp: 533
Temp: 536
Temp: 532
Temp: 533
Temp: 534
Temp: 535
Temp: 532
Temp: 533
Temp: 534
Temp: 534
Temp: 534
Temp: 533
Temp: 532
Temp: 533
Temp: 536
Temp: 534
Temp: 532
Temp: 534
Temp: 536
Temp: 532
Temp: 534
Temp: 536
Temp: 532
Temp: 533
Temp: 531
Temp: 535
Temp: 535
Temp: 534
Temp: 534
Temp: 533
Temp: 533
Temp: 535
Temp: 534
Temp: 534
Temp: 534
Temp: 533
Temp: 532
Temp: 535
Temp: 535
Temp: 534
Temp: 532
Temp: 535
Temp: 532
Temp: 532
Temp: 532
Temp: 537
Temp: 533
Temp: 536
Temp: 534
Temp: 532
Temp: 536
Temp: 532
Temp: 535
Temp: 533
Temp: 533
Temp: 535
Temp: 534
Temp: 530
Temp: 537
Temp: 535
Temp: 533
Temp: 532
Temp: 535
Temp: 532
Temp: 535
Temp: 531
Temp: 534
Temp: 534
Temp: 535
Temp: 534
Temp: 536
Temp: 532
Temp: 532
Temp: 535
Temp: 534
Temp: 535
Temp: 530
Temp: 535
Temp: 533
Temp: 533
Temp: 536
Temp: 534
Temp: 531
Temp: 534
Temp: 535
Temp: 531
Temp: 536
Temp: 532
Temp: 536
Temp: 534
Temp: 534
Temp: 532
Temp: 532
Temp: 536
Temp: 536
Temp: 531
Temp: 535
Temp: 537
Temp: 531
Temp: 531
Temp: 535
Temp: 534
Temp: 535
Temp: 531
Temp: 537
Temp: 530
Temp: 534
Temp: 534
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 535
Temp: 531
Temp: 537
Temp: 536
Temp: 531
Temp: 532
Temp: 533
Temp: 534
Temp: 534
Temp: 535
Temp: 535
Temp: 533
Temp: 534
Temp: 533
Temp: 533
Temp: 535
Temp: 533
Temp: 536
Temp: 532
Temp: 530
Temp: 536
Temp: 535
Temp: 533
Temp: 533
Temp: 533
Temp: 534
Temp: 532
Temp: 535
Temp: 533
Temp: 533
Temp: 535
Temp: 536
Temp: 533
Temp: 531
Temp: 534
Temp: 534
Temp: 532
Temp: 534
Temp: 534
Temp: 535
Temp: 534
Temp: 536
Temp: 533
Temp: 533
Temp: 534
Temp: 531
Temp: 534
Temp: 533
Temp: 535
Temp: 535
Temp: 533
Temp: 535
Temp: 531
Temp: 538
Temp: 532
Temp: 534
Temp: 533
Temp: 534
Temp: 532
Temp: 534
Temp: 535
Temp: 534
Temp: 533
Temp: 532
Temp: 534
Temp: 536
Temp: 532
Temp: 534
Temp: 533
Temp: 536
Temp: 533
Temp: 532
Temp: 533
Temp: 534
Temp: 534
Temp: 535
Temp: 533
Temp: 536
Temp: 532
Temp: 535
Temp: 534
Temp: 533
Temp: 533
Temp: 534
Temp: 534
Temp: 532
Temp: 535
Temp: 532
Temp: 535
Temp: 533
Temp: 534
Temp: 533
Temp: 532
Temp: 534
Temp: 536
Temp: 532
Temp: 536
Temp: 533
Temp: 536
Temp: 530
Temp: 534
Temp: 535
Temp: 532
Temp: 535
Temp: 532
Temp: 535
Temp: 534
Temp: 532
Temp: 536
Temp: 532
Temp: 538
Temp: 532
Temp: 533
Temp: 534
Temp: 531
Temp: 534
Temp: 534
Temp: 534
Temp: 536
Temp: 532
Temp: 536
Temp: 532
Temp: 532
Temp: 534
Temp: 534
Temp: 536
Temp: 535
Temp: 533
Temp: 532
Temp: 532
Temp: 533
Temp: 535
Temp: 532
Temp: 536
Temp: 535
Temp: 532
Temp: 534
Temp: 534
Temp: 534
Temp: 534
Temp: 534
Temp: 534
Temp: 533
Temp: 532
Temp: 536
Temp: 532
Temp: 533
Temp: 534
Temp: 535
Temp: 532
Temp: 534
Temp: 534
Temp: 533
Temp: 532
Temp: 535
Temp: 533
Temp: 536
Temp: 536
Temp: 533
Temp: 535
Temp: 532
Temp: 534
Temp: 531
Temp: 535
Temp: 531
Temp: 536
Temp: 533
Temp: 535
Temp: 534
Temp: 532
Temp: 536
Temp: 535
Temp: 531
Temp: 535
Temp: 535
Temp: 533
Temp: 533
Temp: 532
Temp: 534
Temp: 533
Temp: 535
Temp: 535
Temp: 532
Temp: 533
Temp: 533
Temp: 535
Temp: 534
Temp: 533
Temp: 533
Temp: 533
Temp: 535
Temp: 534
Temp: 534
Temp: 532
Temp: 534
Temp: 533
Temp: 536
Temp: 535
Temp: 531
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 535
Temp: 532
Temp: 533
Temp: 536
Temp: 533
Temp: 536
Temp: 531
Temp: 536
Temp: 531
Temp: 532
Temp: 535
Temp: 535
Temp: 533
Temp: 533
Temp: 532
Temp: 536
Temp: 535
Temp: 533
Temp: 534
Temp: 533
Temp: 535
Temp: 532
Temp: 532
Temp: 537
Temp: 535
Temp: 532
Temp: 532
Temp: 533
Temp: 536
Temp: 533
Temp: 533
Temp: 533
Temp: 535
Temp: 533
Temp: 533
Temp: 534
Temp: 533
Temp: 535
Temp: 533
Temp: 534
Temp: 534
Temp: 533
Temp: 534
Temp: 534
Temp: 535
Temp: 533
Temp: 535
Temp: 530
Temp: 535
Temp: 534
Temp: 533
Temp: 537
Temp: 532
Temp: 534
Temp: 533
Temp: 533
Temp: 534
Temp: 536
Temp: 531
Temp: 533
Temp: 534
Temp: 534
Temp: 536
Temp: 534
Temp: 533
Temp: 534
Temp: 533
Temp: 532
Temp: 536
Temp: 534
Temp: 533
Temp: 532
Temp: 534
Temp: 533
Temp: 537
Temp: 534
Temp: 532
Temp: 534
Temp: 532
Temp: 536
Temp: 530
Temp: 535
